drug,alternatives,shortage,inventory,demand,supply
Drug_0228,9,4,2689,102,135
Drug_0229,3,1,893,318,302
Drug_0230,16,0,2039,535,670
Drug_0231,12,0,450,343,445
Drug_0232,17,0,3799,872,1097
Drug_0233,1,5,26,202,91
Drug_0234,8,0,3619,345,283
Drug_0235,1,10,6,1164,501
Drug_0236,2,4,84,645,506
Drug_0237,11,0,2114,981,1181
Drug_0238,1,6,178,1024,739
Drug_0239,12,0,3593,600,728
Drug_0240,12,1,1769,1086,1405
Drug_0241,3,3,165,488,401
Drug_0242,5,4,403,1255,1058
Drug_0243,15,1,3304,517,779
Drug_0244,11,5,1272,439,554
Drug_0245,5,4,724,1172,1228
Drug_0246,3,4,400,694,510
Drug_0247,5,2,269,72,68
Drug_0248,10,3,1477,121,164
Drug_0249,5,0,501,116,159
Drug_0250,8,0,1707,1162,1587
Drug_0251,5,1,412,1323,1210
Drug_0252,2,3,668,932,752
Drug_0253,6,0,579,937,1029
Drug_0254,6,1,1856,953,1204
Drug_0255,12,1,3904,252,293
Drug_0256,4,4,293,670,755
Drug_0257,6,3,751,382,274
Drug_0258,15,1,5562,707,777
Drug_0259,11,0,287,536,510
Drug_0260,4,3,1042,654,658
Drug_0261,9,1,497,568,876
Drug_0262,4,3,395,1542,997
Drug_0263,10,0,3928,336,327
Drug_0264,17,0,3209,351,497
Drug_0265,1,10,56,1742,715
Drug_0266,6,0,4824,347,421
Drug_0267,8,0,1023,1082,1242
Drug_0268,13,1,702,465,563
Drug_0269,10,1,1500,1291,1153
Drug_0270,6,1,1804,430,502
Drug_0271,11,1,346,235,330
Drug_0272,9,1,3027,249,293
Drug_0273,5,0,1004,549,500
Drug_0274,6,3,2839,869,806
Drug_0275,6,2,1535,234,220
Drug_0276,8,0,2505,371,373
Drug_0277,5,0,565,197,248
Drug_0278,6,3,798,1532,1669
Drug_0279,3,9,87,358,206
Drug_0280,3,1,592,553,295
Drug_0281,7,0,563,449,561
Drug_0282,12,1,2295,295,343
Drug_0283,6,1,891,607,730
Drug_0284,9,0,786,732,971
Drug_0285,13,2,350,265,196
Drug_0286,11,0,3147,698,1040
Drug_0287,8,0,2319,399,453
Drug_0288,10,2,250,694,900
Drug_0289,6,2,2610,707,629
Drug_0290,15,0,212,616,521
Drug_0291,3,4,435,1671,1296
Drug_0292,8,0,2160,23,30
Drug_0293,2,8,170,774,306
Drug_0294,14,1,3549,584,861
Drug_0295,2,3,569,848,697
Drug_0296,0,11,79,1323,485
Drug_0297,0,8,89,1084,425
Drug_0298,4,1,351,2775,1868
Drug_0299,1,4,420,787,669
Drug_0300,7,2,1140,776,695
Drug_0301,0,2,249,674,536
Drug_0302,14,1,1039,486,703
Drug_0303,7,0,454,237,220
Drug_0304,7,1,1457,177,192
Drug_0305,3,9,374,577,397
Drug_0306,8,0,576,361,435
Drug_0307,7,1,763,704,851
Drug_0308,7,1,1005,252,233
Drug_0309,10,0,950,1763,2628
Drug_0310,11,2,4234,42,56
Drug_0311,8,0,436,453,649
Drug_0312,8,2,1513,621,486
Drug_0313,10,1,1944,578,685
Drug_0314,9,0,1483,330,510
Drug_0315,12,1,1094,433,388
Drug_0316,12,0,400,285,331
Drug_0317,13,1,3540,173,188
Drug_0318,6,1,183,692,766
Drug_0319,11,0,5330,383,394
Drug_0320,3,8,120,1498,604
Drug_0321,0,12,27,1069,480
Drug_0322,11,1,881,575,738
Drug_0323,12,0,2248,206,231
Drug_0324,12,0,773,952,827
Drug_0325,2,5,715,1291,1047
Drug_0326,8,1,539,429,526
Drug_0327,2,5,1201,193,123
Drug_0328,8,2,1648,533,542
Drug_0329,7,1,1024,1135,1126
Drug_0330,16,2,2602,243,292
Drug_0331,7,1,213,710,674
Drug_0332,11,0,3163,216,184
Drug_0333,6,0,1674,1069,857
Drug_0334,2,5,129,1880,1377
Drug_0335,3,0,1479,346,434
Drug_0336,3,4,1894,690,667
Drug_0337,8,0,1582,282,325
Drug_0338,3,0,443,2012,2127
Drug_0339,9,0,1225,1417,1554
Drug_0340,0,10,74,823,329
Drug_0341,15,0,1243,697,932
Drug_0342,1,8,94,1155,455
Drug_0343,2,5,212,1360,910
Drug_0344,4,7,863,1039,958
Drug_0345,4,5,670,1614,1101
Drug_0346,3,4,318,1338,989
Drug_0347,1,8,32,1915,859
Drug_0348,8,1,905,516,572
Drug_0349,8,3,423,1169,1298
Drug_0350,12,1,1996,373,448
Drug_0351,7,6,927,615,638
Drug_0352,12,1,3956,182,193
Drug_0353,6,3,435,1311,1403
Drug_0354,7,2,1102,427,517
Drug_0355,6,0,3920,433,567
Drug_0356,11,2,1735,1461,1505
Drug_0357,4,5,447,2592,1628
Drug_0358,2,4,313,464,354
Drug_0359,6,0,1279,725,899
Drug_0360,8,3,1047,472,522
Drug_0361,2,6,165,916,402
Drug_0362,8,1,657,1039,1046
Drug_0363,12,1,3322,852,1158
Drug_0364,8,0,1536,596,860
Drug_0365,7,1,723,1070,982
Drug_0366,9,0,558,234,271
Drug_0367,2,8,376,593,374
Drug_0368,7,4,2196,1194,1125
Drug_0369,10,0,573,640,705
Drug_0370,3,5,271,936,737
Drug_0371,1,4,123,1115,753
Drug_0372,11,2,327,342,431
Drug_0373,9,0,2434,259,317
Drug_0374,12,0,1250,276,343
Drug_0375,14,1,1973,190,285
Drug_0376,14,0,609,402,464
Drug_0377,3,10,238,1848,704
Drug_0378,13,0,1360,723,734
Drug_0379,13,2,1996,991,1156
Drug_0380,7,2,717,844,1015
Drug_0381,10,3,766,724,944
Drug_0382,0,10,55,1802,845
Drug_0383,3,6,436,819,638
Drug_0384,10,0,306,560,765
Drug_0385,13,0,183,446,582
Drug_0386,1,9,77,1266,565
Drug_0387,6,2,535,558,491
Drug_0388,1,9,37,1137,559
Drug_0389,8,1,895,372,498
Drug_0390,2,5,442,353,253
Drug_0391,6,0,965,499,419
Drug_0392,12,0,1549,106,143
Drug_0393,6,3,752,862,980
Drug_0394,5,2,2799,770,922
Drug_0395,14,1,1437,1555,1970
Drug_0396,8,2,502,429,570
Drug_0397,5,4,389,1357,813
Drug_0398,12,0,1102,404,443
Drug_0399,9,0,2778,341,412
Drug_0400,10,1,1676,102,142
Drug_0401,7,0,544,501,613
Drug_0402,2,13,51,1412,695
Drug_0403,3,7,327,2177,1794
Drug_0404,10,1,899,370,488
Drug_0405,3,11,177,929,444
Drug_0406,6,4,340,1488,1127
Drug_0407,9,2,1319,1095,1377
Drug_0408,3,1,295,1285,940
Drug_0409,9,0,4486,190,210
Drug_0410,0,15,94,900,377
Drug_0411,4,1,195,57,44
Drug_0412,6,0,1140,769,841
Drug_0413,9,0,1403,1002,1278
Drug_0414,2,0,241,744,487
Drug_0415,8,0,2476,617,726
Drug_0416,8,0,2846,364,374
Drug_0417,6,1,1777,723,579
Drug_0418,4,2,345,546,321
Drug_0419,11,0,438,170,214
Drug_0420,1,9,111,937,419
Drug_0421,8,1,735,550,681
Drug_0422,10,1,958,383,448
Drug_0423,14,1,2157,547,742
Drug_0424,7,0,423,528,454
Drug_0425,8,0,1442,1828,1876
Drug_0426,1,5,322,667,580
Drug_0427,11,0,808,388,444
Drug_0428,2,2,1161,1810,1258
Drug_0429,12,1,2028,406,561
Drug_0430,6,9,193,466,406
Drug_0431,0,12,32,1686,714
Drug_0432,4,4,109,1234,924
Drug_0433,9,3,727,275,292
Drug_0434,5,7,64,636,423
Drug_0435,12,0,1189,287,328
Drug_0436,14,1,1527,436,501
Drug_0437,6,0,1386,403,493
Drug_0438,4,1,2289,400,487
Drug_0439,5,1,841,363,383
Drug_0440,3,2,709,3097,3052
Drug_0441,6,5,157,2361,1585
Drug_0442,12,1,2951,1023,1242
Drug_0443,11,2,2829,503,561
Drug_0444,7,0,6888,336,432
Drug_0445,14,0,235,108,112
Drug_0446,5,3,1319,891,1112
Drug_0447,1,9,39,3712,1565
Drug_0448,4,1,3088,767,780
Drug_0449,10,1,2514,598,880
Drug_0450,5,2,1837,350,395
Drug_0451,11,2,1049,202,305
Drug_0452,6,2,527,1206,1023
Drug_0453,6,1,2273,804,909
Drug_0454,14,0,1703,420,633
Drug_0455,9,0,1897,540,621
Drug_0456,11,0,2932,683,727
Drug_0457,1,6,138,1569,521
Drug_0458,8,0,952,388,465
Drug_0459,5,7,611,3286,2777
Drug_0460,8,4,290,907,1022
Drug_0461,7,0,659,1340,1106
Drug_0462,6,0,1243,140,189
Drug_0463,1,11,246,740,270
Drug_0464,9,0,1576,383,469
Drug_0465,8,3,290,678,534
Drug_0466,5,3,481,891,975
Drug_0467,11,3,489,336,338
Drug_0468,1,11,176,1303,640
Drug_0469,12,1,1227,289,345
Drug_0470,10,1,846,753,602
Drug_0471,16,0,3731,388,379
Drug_0472,12,1,810,340,419
Drug_0473,12,1,6480,610,815
Drug_0474,9,0,1209,706,1040
Drug_0475,5,1,2347,209,246
Drug_0476,11,1,427,221,259
Drug_0477,8,0,3352,496,546
Drug_0478,7,1,702,193,190
Drug_0479,15,2,617,650,696
Drug_0480,7,1,1177,354,541
Drug_0481,8,0,2186,452,485
Drug_0482,12,1,4133,435,643
Drug_0483,7,0,448,514,492
Drug_0484,13,0,1011,411,555
Drug_0485,8,0,1558,515,602
Drug_0486,6,1,608,799,1139
Drug_0487,12,1,1241,744,974
Drug_0488,9,0,1178,23,32
Drug_0489,6,1,3275,706,837
Drug_0490,8,2,270,393,393
Drug_0491,6,1,810,344,286
Drug_0492,9,4,858,2282,2119
Drug_0493,9,0,1707,364,353
Drug_0494,11,0,1731,335,391
Drug_0495,4,1,748,1643,1291
Drug_0496,7,1,698,1553,1822
Drug_0497,8,1,1189,105,139
Drug_0498,10,2,666,1059,1019
Drug_0499,9,0,362,276,313
Drug_0500,5,1,604,460,486
Drug_0501,7,3,1204,1722,1638
Drug_0502,3,4,1173,1161,908
Drug_0503,0,8,256,3911,1286
Drug_0504,13,3,1852,999,889
Drug_0505,6,1,1499,345,379
Drug_0506,1,8,287,1364,1050
Drug_0507,5,0,3305,149,190
Drug_0508,3,7,212,1166,796
Drug_0509,9,0,940,569,783
Drug_0510,3,0,1044,617,811
Drug_0511,8,0,1662,718,924
Drug_0512,2,4,535,399,282
Drug_0513,6,0,4104,576,773
Drug_0514,6,1,1812,629,853
Drug_0515,8,0,3482,395,543
Drug_0516,9,0,1587,257,350
Drug_0517,10,0,533,340,349
Drug_0518,10,0,255,376,360
Drug_0519,12,1,3312,455,548
Drug_0520,1,5,626,550,350
Drug_0521,1,3,130,2041,1395
Drug_0522,11,0,2335,585,790
Drug_0523,17,2,1224,837,990
Drug_0524,2,2,500,1798,1756
Drug_0525,10,0,1253,457,529
Drug_0526,13,1,1448,538,613
Drug_0527,2,10,55,604,225
Drug_0528,3,11,208,1063,507
Drug_0529,4,3,131,1564,1133
Drug_0530,6,0,1129,635,783
Drug_0531,9,0,1912,746,787
Drug_0532,9,1,789,746,843
Drug_0533,4,0,473,270,283
Drug_0534,6,3,669,486,500
Drug_0535,8,0,428,269,285
Drug_0536,13,0,1745,155,186
Drug_0537,9,1,391,965,952
Drug_0538,11,0,2573,361,530
Drug_0539,12,0,1945,795,1008
Drug_0540,1,6,759,528,271
Drug_0541,1,11,0,1737,813
Drug_0542,9,3,524,477,435
Drug_0543,2,4,647,1671,1265
Drug_0544,1,12,117,3154,1391
Drug_0545,10,1,345,569,977
Drug_0546,9,0,628,343,357
Drug_0547,9,0,1843,481,655
Drug_0548,11,1,897,354,365
Drug_0549,2,2,208,1057,751
Drug_0550,12,0,3207,669,717
Drug_0551,14,1,1062,176,191
Drug_0552,10,1,954,400,610
Drug_0553,14,0,3331,142,205
Drug_0554,2,17,73,813,354
Drug_0555,8,2,1098,760,1154
Drug_0556,7,0,1125,171,225
Drug_0557,12,0,1342,25,31
Drug_0558,8,1,1069,510,706
Drug_0559,9,1,850,3240,3160
Drug_0560,7,1,2207,105,107
Drug_0561,11,2,1017,678,944
Drug_0562,8,1,981,57,72
Drug_0563,2,8,714,1182,640
Drug_0564,11,1,816,481,362
Drug_0565,5,1,959,705,681
Drug_0566,9,0,205,685,640
Drug_0567,4,2,407,950,592
Drug_0568,9,4,3314,305,409
Drug_0569,16,1,2933,165,227
Drug_0570,7,5,844,780,680
Drug_0571,11,0,3276,1279,1652
Drug_0572,6,0,18,646,520
Drug_0573,6,1,2356,346,441
Drug_0574,6,7,327,1062,726
Drug_0575,4,1,198,394,283
Drug_0576,6,2,1507,507,552
Drug_0577,0,12,67,399,157
Drug_0578,8,3,2531,209,190
Drug_0579,6,4,513,818,488
Drug_0580,11,0,1086,407,550
Drug_0581,14,2,3844,396,446
Drug_0582,10,0,979,400,407
Drug_0583,7,0,1112,291,377
Drug_0584,11,2,2051,541,657
Drug_0585,1,7,71,1804,771
Drug_0586,9,3,1574,770,798
Drug_0587,17,0,292,164,245
Drug_0588,16,1,971,30,42
Drug_0589,6,0,1764,363,419
Drug_0590,7,0,1736,890,1156
Drug_0591,4,12,22,4218,1758
Drug_0592,9,2,3419,393,552
Drug_0593,6,1,1618,292,341
Drug_0594,1,2,2029,193,216
Drug_0595,15,0,725,328,355
Drug_0596,8,0,2847,261,266
Drug_0597,7,2,1350,1592,1794
Drug_0598,6,0,1113,436,454
Drug_0599,2,15,71,3296,1501
Drug_0600,6,1,769,296,290
Drug_0601,9,1,2040,411,622
Drug_0602,4,7,437,1425,1183
Drug_0603,0,12,83,2002,710
Drug_0604,9,3,902,669,675
Drug_0605,1,8,111,1559,672
Drug_0606,3,3,799,1171,768
Drug_0607,5,6,466,1520,1054
Drug_0608,13,0,2024,388,474
Drug_0609,8,2,787,510,578
Drug_0610,12,1,2187,638,798
Drug_0611,8,2,117,492,478
Drug_0612,5,0,2393,674,666
Drug_0613,0,20,81,970,453
Drug_0614,2,6,25,191,97
Drug_0615,7,0,1179,318,396
Drug_0616,6,1,1579,525,646
Drug_0617,6,2,621,617,652
Drug_0618,10,0,524,326,388
Drug_0619,6,1,278,421,569
Drug_0620,16,0,1302,569,679
Drug_0621,4,4,182,1281,1005
Drug_0622,8,0,620,973,1319
Drug_0623,2,8,172,700,284
Drug_0624,16,1,1676,379,508
Drug_0625,1,6,112,1697,730
Drug_0626,11,1,1534,471,669
Drug_0627,2,3,1194,1581,1104
Drug_0628,7,0,2643,504,520
Drug_0629,4,0,282,580,644
Drug_0630,6,3,319,944,732
Drug_0631,0,13,89,1724,829
Drug_0632,6,4,401,1808,1140
Drug_0633,8,0,996,817,1047
Drug_0634,12,0,2093,222,291
Drug_0635,18,1,228,225,277
Drug_0636,14,1,111,255,310
Drug_0637,5,0,1488,685,594
Drug_0638,16,1,1433,309,360
Drug_0639,4,4,616,728,555
Drug_0640,1,6,110,485,375
Drug_0641,7,1,595,1090,920
Drug_0642,3,2,91,1169,982
Drug_0643,13,0,434,350,387
Drug_0644,7,1,2375,360,376
Drug_0645,7,3,1847,435,404
Drug_0646,5,5,111,1051,743
Drug_0647,9,0,1509,175,162
Drug_0648,3,1,2862,1157,1164
Drug_0649,7,0,1146,512,484
Drug_0650,11,1,255,198,251
Drug_0651,14,0,40,570,856
Drug_0652,5,1,754,1393,1095
Drug_0653,15,1,194,910,899
Drug_0654,10,1,235,126,135
Drug_0655,2,4,130,1681,1370
Drug_0656,10,0,382,753,807
Drug_0657,2,5,217,2335,1792
Drug_0658,8,0,750,425,631
Drug_0659,11,4,185,986,1008
Drug_0660,11,1,2601,179,252
Drug_0661,7,0,1263,616,852
Drug_0662,0,5,619,540,464
Drug_0663,7,0,3677,50,70
Drug_0664,10,0,1065,899,941
Drug_0665,10,1,900,397,483
Drug_0666,7,0,1059,680,588
Drug_0667,4,4,786,170,106
Drug_0668,1,11,15,3077,1308
Drug_0669,5,4,62,1016,1213
Drug_0670,9,1,1725,574,625
Drug_0671,8,0,1542,957,1305
Drug_0672,10,2,443,578,610
Drug_0673,3,11,114,918,427
Drug_0674,8,0,539,453,438
Drug_0675,6,2,1738,497,481
Drug_0676,7,0,3905,268,301
Drug_0677,1,12,75,2276,921
Drug_0678,4,1,2033,256,244
Drug_0679,9,1,941,626,791
Drug_0680,11,2,1094,222,294
Drug_0681,11,0,1066,466,589
Drug_0682,8,2,1632,295,336
Drug_0683,6,0,694,829,904
Drug_0684,10,1,1788,853,1195
Drug_0685,13,3,312,828,797
Drug_0686,21,0,649,432,595
Drug_0687,14,0,379,486,577
Drug_0688,2,12,28,1833,952
Drug_0689,4,3,327,921,766
Drug_0690,6,0,1470,441,443
Drug_0691,8,1,161,201,249
Drug_0692,7,2,488,2280,1632
Drug_0693,7,1,1744,131,170
Drug_0694,14,0,1424,455,558
Drug_0695,0,11,41,1222,524
Drug_0696,10,2,526,780,861
Drug_0697,4,2,475,645,645
Drug_0698,6,3,547,491,451
Drug_0699,8,1,1116,637,656
Drug_0700,8,0,1629,670,767
Drug_0701,16,0,7261,759,963
Drug_0702,7,0,1479,731,985
Drug_0703,7,2,337,223,271
Drug_0704,5,6,97,550,349
Drug_0705,9,1,2974,417,449
Drug_0706,13,2,2390,831,1004
Drug_0707,2,3,130,1992,1388
Drug_0708,1,4,368,1451,924
Drug_0709,9,1,220,125,151
Drug_0710,10,1,4778,749,916
Drug_0711,2,11,90,1099,441
Drug_0712,8,3,725,661,847
Drug_0713,3,6,513,3983,2724
Drug_0714,1,10,2,1269,533
Drug_0715,2,1,273,228,154
Drug_0716,4,0,4098,915,995
Drug_0717,7,2,814,675,639
Drug_0718,10,0,2399,474,644
Drug_0719,4,4,1300,262,244
Drug_0720,1,12,96,3751,1893
Drug_0721,6,1,621,494,523
Drug_0722,11,0,446,165,246
Drug_0723,7,1,2483,63,86
Drug_0724,2,10,102,2424,1152
Drug_0725,7,0,8017,309,419
Drug_0726,14,2,3261,122,115
Drug_0727,15,0,3066,561,781
Drug_0728,10,1,2300,609,793
Drug_0729,15,1,1261,714,882
Drug_0730,5,2,1906,2290,2313
Drug_0731,21,0,349,322,449
Drug_0732,8,0,2810,259,341
Drug_0733,11,3,5289,788,961
Drug_0734,9,0,1183,566,803
Drug_0735,7,0,1261,199,199
Drug_0736,5,2,1662,921,719
Drug_0737,7,1,1523,184,192
Drug_0738,16,1,2798,130,133
Drug_0739,10,0,2072,441,480
Drug_0740,9,0,1605,411,489
Drug_0741,4,1,1053,289,364
Drug_0742,8,0,257,280,405
Drug_0743,2,8,391,247,188
Drug_0744,19,0,3526,190,244
Drug_0745,8,0,485,937,872
Drug_0746,4,0,1515,295,395
Drug_0747,6,1,948,516,672
Drug_0748,12,0,1433,186,221
Drug_0749,1,5,1068,2966,2281
Drug_0750,2,8,321,941,723
Drug_0751,12,1,1390,347,410
Drug_0752,3,1,34,641,726
Drug_0753,10,1,3127,382,462
Drug_0754,9,1,1312,405,498
Drug_0755,2,3,1613,1116,1212
Drug_0756,12,1,2463,1047,1322
Drug_0757,8,1,602,152,208
Drug_0758,0,7,14,2317,1019
Drug_0759,8,0,1233,442,635
Drug_0760,19,0,814,537,715
Drug_0761,6,2,3120,210,163
Drug_0762,7,2,1487,449,477
Drug_0763,4,1,748,568,768
Drug_0764,14,0,6245,482,475
Drug_0765,3,8,17,3624,1418
Drug_0766,11,0,244,179,229
Drug_0767,14,0,3103,241,293
Drug_0768,21,1,414,630,685
Drug_0769,8,1,2675,1380,1515
Drug_0770,6,4,780,320,336
Drug_0771,11,0,1807,711,841
Drug_0772,9,2,1029,1176,1074
Drug_0773,8,0,790,533,602
Drug_0774,1,4,692,465,370
Drug_0775,11,1,7318,578,768
Drug_0776,2,5,166,2537,1790
Drug_0777,8,0,2866,374,359
Drug_0778,10,0,289,937,1285
Drug_0779,2,5,303,2025,1463
